unit_id,time_id,calendar_period,region,population,covariate,treated,post,ever_treated,treatment_time,treatment_cohort,parallel_trend_violation,outcome
unit_011,16,2023Q1,West,1920594,2.339810382827072,0,1,0,,-1,0,17.731203680215483
unit_011,17,2023Q2,West,1920594,1.965258781601456,0,1,0,,-1,0,16.73128458710682
unit_011,18,2023Q3,West,1920594,2.6576477337242426,0,1,0,,-1,0,18.69021332313328
unit_011,19,2023Q4,West,1920594,3.3490257689536507,0,1,0,,-1,0,19.488093654511644
unit_011,20,2024Q1,West,1920594,2.8008110694559307,0,1,0,,-1,0,18.95089806455215
unit_011,21,2024Q2,West,1920594,3.1009865235345018,0,1,0,,-1,0,19.845203585855995
unit_011,22,2024Q3,West,1920594,3.4032187230120434,0,1,0,,-1,0,19.292973011608655
unit_011,23,2024Q4,West,1920594,2.9627223544838377,0,1,0,,-1,0,19.005318468260693
unit_012,0,2019Q1,Northeast,202670,0.43953366751765177,0,0,0,,-1,0,17.83697719933687
unit_012,1,2019Q2,Northeast,202670,0.15215889250275033,0,0,0,,-1,0,16.608444355406384
unit_012,2,2019Q3,Northeast,202670,0.5726800934594353,0,0,0,,-1,0,17.281721857939083
unit_012,3,2019Q4,Northeast,202670,0.945971843703967,0,0,0,,-1,0,16.343000894304353
unit_012,4,2020Q1,Northeast,202670,0.4734062986840925,0,0,0,,-1,0,17.2205437750337
unit_012,5,2020Q2,Northeast,202670,0.10062846076985488,0,0,0,,-1,0,16.9350622573219
unit_012,6,2020Q3,Northeast,202670,0.7424484245589313,0,0,0,,-1,0,17.90142658635881
unit_012,7,2020Q4,Northeast,202670,1.6022911271860978,0,0,0,,-1,0,18.390400107473642
unit_012,8,2021Q1,Northeast,202670,1.0019682630101017,0,0,0,,-1,0,18.059572385337976
unit_012,9,2021Q2,Northeast,202670,1.8799638326094776,0,0,0,,-1,0,17.907827970760728
unit_012,10,2021Q3,Northeast,202670,1.3440518557324985,0,0,0,,-1,0,18.575270790139644
unit_012,11,2021Q4,Northeast,202670,1.7352154245992253,0,0,0,,-1,0,18.87936204377679
unit_012,12,2022Q1,Northeast,202670,1.9579766879766516,0,0,0,,-1,0,19.1148869500912
unit_012,13,2022Q2,Northeast,202670,1.7504757251907812,0,0,0,,-1,0,18.60907167606344
unit_012,14,2022Q3,Northeast,202670,2.1890115600779008,0,1,0,,-1,0,18.25646888887039
unit_012,15,2022Q4,Northeast,202670,1.865535783350965,0,1,0,,-1,0,19.6487182914965
unit_012,16,2023Q1,Northeast,202670,2.4399197313287133,0,1,0,,-1,0,19.14491951690298
unit_012,17,2023Q2,Northeast,202670,2.679090437181839,0,1,0,,-1,0,21.145125906262702
unit_012,18,2023Q3,Northeast,202670,2.0644948192248327,0,1,0,,-1,0,19.239516303217638
unit_012,19,2023Q4,Northeast,202670,2.689742810441662,0,1,0,,-1,0,22.010174447177423
unit_012,20,2024Q1,Northeast,202670,3.2616585091267596,0,1,0,,-1,0,22.12807083080896
unit_012,21,2024Q2,Northeast,202670,2.913696743410825,0,1,0,,-1,0,20.734271402368833
unit_012,22,2024Q3,Northeast,202670,3.619487865957954,0,1,0,,-1,0,22.08543571531619
unit_012,23,2024Q4,Northeast,202670,3.8048116517074497,0,1,0,,-1,0,22.02116024524968
unit_013,0,2019Q1,Midwest,704903,0.6835726356183975,0,0,0,,-1,0,15.342481626589503
unit_013,1,2019Q2,Midwest,704903,1.0084409175390021,0,0,0,,-1,0,16.315601213772
unit_013,2,2019Q3,Midwest,704903,0.3192671333221586,0,0,0,,-1,0,14.01405879229094
unit_013,3,2019Q4,Midwest,704903,1.3868332205373057,0,0,0,,-1,0,17.350545690111787
unit_013,4,2020Q1,Midwest,704903,0.82900427452961,0,0,0,,-1,0,15.029808215080855
unit_013,5,2020Q2,Midwest,704903,1.3708845187117984,0,0,0,,-1,0,17.439840203872073
unit_013,6,2020Q3,Midwest,704903,2.115380414211288,0,0,0,,-1,0,17.66904912941953
unit_013,7,2020Q4,Midwest,704903,1.506121487554285,0,0,0,,-1,0,16.26452398851757
unit_013,8,2021Q1,Midwest,704903,1.7902302834440074,0,0,0,,-1,0,16.805148470901866
unit_013,9,2021Q2,Midwest,704903,1.5809485643541925,0,0,0,,-1,0,18.240042191273
unit_013,10,2021Q3,Midwest,704903,2.711031272084524,0,0,0,,-1,0,18.276983559377513
unit_013,11,2021Q4,Midwest,704903,1.9139246921260833,0,0,0,,-1,0,17.54261544252841
unit_013,12,2022Q1,Midwest,704903,2.6100915746835436,0,0,0,,-1,0,17.74611091212916
unit_013,13,2022Q2,Midwest,704903,2.9736051748246,0,0,0,,-1,0,18.228433140649432
unit_013,14,2022Q3,Midwest,704903,2.9452273140657956,0,1,0,,-1,0,18.395854516100727
unit_013,15,2022Q4,Midwest,704903,2.955499324160015,0,1,0,,-1,0,16.958937648240628
unit_013,16,2023Q1,Midwest,704903,3.015489708452973,0,1,0,,-1,0,18.156900493147916
unit_013,17,2023Q2,Midwest,704903,2.6882779961852705,0,1,0,,-1,0,19.83561230373872
unit_013,18,2023Q3,Midwest,704903,3.891370700669274,0,1,0,,-1,0,20.713777413844603
unit_013,19,2023Q4,Midwest,704903,3.5255470272588343,0,1,0,,-1,0,20.761169956122956
unit_013,20,2024Q1,Midwest,704903,3.590440944569917,0,1,0,,-1,0,20.236015817161686
unit_013,21,2024Q2,Midwest,704903,3.353507351697584,0,1,0,,-1,0,20.381805303361773
unit_013,22,2024Q3,Midwest,704903,3.907357406307824,0,1,0,,-1,0,19.635899042536334
unit_013,23,2024Q4,Midwest,704903,4.0183033422234695,0,1,0,,-1,0,20.57086387741949
unit_014,0,2019Q1,South,262471,1.340372988118479,0,0,1,-14.0,14,0,15.894075357815924
unit_014,1,2019Q2,South,262471,0.8652324834748681,0,0,1,-13.0,14,0,15.446962736669892
unit_014,2,2019Q3,South,262471,1.0267009121293242,0,0,1,-12.0,14,0,15.532126063804718
unit_014,3,2019Q4,South,262471,0.7823770607069546,0,0,1,-11.0,14,0,15.664549699917446
unit_014,4,2020Q1,South,262471,1.0500921899644755,0,0,1,-10.0,14,0,15.264097033128369
unit_014,5,2020Q2,South,262471,1.640154214884492,0,0,1,-9.0,14,0,16.921783460721034
unit_014,6,2020Q3,South,262471,0.9858789508140277,0,0,1,-8.0,14,0,16.19145611231227
unit_014,7,2020Q4,South,262471,2.109722064857828,0,0,1,-7.0,14,0,17.74306400079561
unit_014,8,2021Q1,South,262471,2.2702694748026886,0,0,1,-6.0,14,0,17.08383497360565
unit_014,9,2021Q2,South,262471,1.7654607150036523,0,0,1,-5.0,14,0,15.901138919601548
unit_014,10,2021Q3,South,262471,2.33183829645548,0,0,1,-4.0,14,0,17.23172373673608
unit_014,11,2021Q4,South,262471,2.8117924688546276,0,0,1,-3.0,14,0,18.01917568383246
unit_014,12,2022Q1,South,262471,2.4649465500069447,0,0,1,-2.0,14,0,16.177527019976154
unit_014,13,2022Q2,South,262471,2.5495392708390403,0,0,1,-1.0,14,0,17.697733327948537
unit_014,14,2022Q3,South,262471,2.7404974439065635,1,1,1,0.0,14,0,19.63427656080709
unit_014,15,2022Q4,South,262471,3.0497362650323194,1,1,1,1.0,14,0,20.1260835560774
unit_014,16,2023Q1,South,262471,2.891403450488974,1,1,1,2.0,14,0,20.87228532456597
unit_014,17,2023Q2,South,262471,3.1205291767476333,1,1,1,3.0,14,0,21.291672446216683
unit_014,18,2023Q3,South,262471,3.506847987791098,1,1,1,4.0,14,0,20.896609458571238
unit_014,19,2023Q4,South,262471,3.392792186439961,1,1,1,5.0,14,0,22.915882255335823
unit_014,20,2024Q1,South,262471,3.3044987503358545,1,1,1,6.0,14,0,20.611754714586418
unit_014,21,2024Q2,South,262471,3.209580776157976,1,1,1,7.0,14,0,22.226937533002424
unit_014,22,2024Q3,South,262471,4.022047627104299,1,1,1,8.0,14,0,22.765023678310552
unit_014,23,2024Q4,South,262471,4.586193019917831,1,1,1,9.0,14,0,21.374010683165547
unit_015,0,2019Q1,West,697719,0.9319240912507135,0,0,1,-14.0,14,0,16.126430386894803
unit_015,1,2019Q2,West,697719,0.5486239674878254,0,0,1,-13.0,14,0,14.84017053048405
unit_015,2,2019Q3,West,697719,0.8298350641699079,0,0,1,-12.0,14,0,14.973179494260883
unit_015,3,2019Q4,West,697719,1.1291555334418613,0,0,1,-11.0,14,0,17.06617896226457
unit_015,4,2020Q1,West,697719,2.036432571620557,0,0,1,-10.0,14,0,16.63697969610287
unit_015,5,2020Q2,West,697719,2.2101183101224895,0,0,1,-9.0,14,0,17.155397984340276
unit_015,6,2020Q3,West,697719,2.3071390945453034,0,0,1,-8.0,14,0,17.201109289332376
unit_015,7,2020Q4,West,697719,1.889217474316076,0,0,1,-7.0,14,0,17.258244997113028
unit_015,8,2021Q1,West,697719,3.1059460229785625,0,0,1,-6.0,14,0,18.347886853121825
unit_015,9,2021Q2,West,697719,1.895804649716913,0,0,1,-5.0,14,0,17.576329880283545
unit_015,10,2021Q3,West,697719,2.1667058472204057,0,0,1,-4.0,14,0,16.66418298051109
unit_015,11,2021Q4,West,697719,2.761357711162164,0,0,1,-3.0,14,0,17.37458045782739
unit_015,12,2022Q1,West,697719,2.690848805279057,0,0,1,-2.0,14,0,17.324855506748314
unit_015,13,2022Q2,West,697719,2.8611513295118276,0,0,1,-1.0,14,0,18.145680545625094
unit_015,14,2022Q3,West,697719,2.21540880875303,1,1,1,0.0,14,0,20.222350976599298
unit_015,15,2022Q4,West,697719,2.69964043825932,1,1,1,1.0,14,0,19.29185511625414
unit_015,16,2023Q1,West,697719,3.172903299849386,1,1,1,2.0,14,0,20.94676175728288
unit_015,17,2023Q2,West,697719,3.100620077599627,1,1,1,3.0,14,0,21.722449098277924
unit_015,18,2023Q3,West,697719,3.0235859269701075,1,1,1,4.0,14,0,21.114917489300883
unit_015,19,2023Q4,West,697719,3.438641287973375,1,1,1,5.0,14,0,21.939005554869688
unit_015,20,2024Q1,West,697719,3.890949734826459,1,1,1,6.0,14,0,21.81814863729086
unit_015,21,2024Q2,West,697719,4.196846172309605,1,1,1,7.0,14,0,22.960809554428444
unit_015,22,2024Q3,West,697719,3.4311660465407563,1,1,1,8.0,14,0,21.159131113208655
unit_015,23,2024Q4,West,697719,4.239035482674667,1,1,1,9.0,14,0,22.95729730874641
unit_016,0,2019Q1,Northeast,1924938,-0.3849221119995593,0,0,0,,-1,0,15.160910512019582
unit_016,1,2019Q2,Northeast,1924938,-0.11977912841987433,0,0,0,,-1,0,16.348489054345315
unit_016,2,2019Q3,Northeast,1924938,-0.4376117875695829,0,0,0,,-1,0,14.98435785878523
unit_016,3,2019Q4,Northeast,1924938,-0.28138842250902146,0,0,0,,-1,0,16.40099946744576
unit_016,4,2020Q1,Northeast,1924938,0.6870065102778183,0,0,0,,-1,0,16.762453721593527
unit_016,5,2020Q2,Northeast,1924938,-0.4743200177043166,0,0,0,,-1,0,15.282018480033353
unit_016,6,2020Q3,Northeast,1924938,0.25971207477295827,0,0,0,,-1,0,16.651138945383234
unit_016,7,2020Q4,Northeast,1924938,0.5583389082124082,0,0,0,,-1,0,17.28214858471141
unit_016,8,2021Q1,Northeast,1924938,0.7421637119637059,0,0,0,,-1,0,18.07349136996588
unit_016,9,2021Q2,Northeast,1924938,0.7646688707630832,0,0,0,,-1,0,16.681385253910317
unit_016,10,2021Q3,Northeast,1924938,1.318881366233724,0,0,0,,-1,0,16.495274554943737
unit_016,11,2021Q4,Northeast,1924938,1.437667024613563,0,0,0,,-1,0,17.664766415075334
unit_016,12,2022Q1,Northeast,1924938,1.3996700562802036,0,0,0,,-1,0,18.670088033265035
unit_016,13,2022Q2,Northeast,1924938,1.383502321898411,0,0,0,,-1,0,19.042044041330392
unit_016,14,2022Q3,Northeast,1924938,1.6723739205217276,0,1,0,,-1,0,17.01666213638633
unit_016,15,2022Q4,Northeast,1924938,1.9257467810997513,0,1,0,,-1,0,17.514838205680636
unit_016,16,2023Q1,Northeast,1924938,1.7881603810168374,0,1,0,,-1,0,18.70901461250821
unit_016,17,2023Q2,Northeast,1924938,2.395728658779106,0,1,0,,-1,0,18.683410293467812
unit_016,18,2023Q3,Northeast,1924938,2.6968667285178025,0,1,0,,-1,0,20.434114298238555
unit_016,19,2023Q4,Northeast,1924938,3.0039805425487147,0,1,0,,-1,0,20.492989131289065
unit_016,20,2024Q1,Northeast,1924938,3.128474976981557,0,1,0,,-1,0,19.15028132994155
unit_016,21,2024Q2,Northeast,1924938,2.6900076357316007,0,1,0,,-1,0,19.782807152295558
unit_016,22,2024Q3,Northeast,1924938,2.99300397914615,0,1,0,,-1,0,20.32629323261537
unit_016,23,2024Q4,Northeast,1924938,3.043119683069156,0,1,0,,-1,0,22.144667247412187
unit_017,0,2019Q1,Midwest,751539,-0.5217537214116995,0,0,0,,-1,0,15.125914413000284
unit_017,1,2019Q2,Midwest,751539,-0.3936460581380494,0,0,0,,-1,0,15.317501471952363
unit_017,2,2019Q3,Midwest,751539,-0.16024595451194215,0,0,0,,-1,0,16.073578705565748
unit_017,3,2019Q4,Midwest,751539,0.39550584477694467,0,0,0,,-1,0,17.58674180281813
unit_017,4,2020Q1,Midwest,751539,0.24601523600364122,0,0,0,,-1,0,17.005900853490935
unit_017,5,2020Q2,Midwest,751539,-0.11515437087951558,0,0,0,,-1,0,16.481143208316453
unit_017,6,2020Q3,Midwest,751539,0.7667495200446889,0,0,0,,-1,0,17.826790454706995
unit_017,7,2020Q4,Midwest,751539,0.6617116138137005,0,0,0,,-1,0,17.801927601713775
unit_017,8,2021Q1,Midwest,751539,0.9094165554832694,0,0,0,,-1,0,18.15009475341587
unit_017,9,2021Q2,Midwest,751539,0.9889239122704216,0,0,0,,-1,0,17.04021683695352
unit_017,10,2021Q3,Midwest,751539,1.155192647261991,0,0,0,,-1,0,15.260603228342847
unit_017,11,2021Q4,Midwest,751539,1.3216582150701999,0,0,0,,-1,0,14.796306745733506
unit_017,12,2022Q1,Midwest,751539,0.7344360147435363,0,0,0,,-1,0,17.255564748817626
unit_017,13,2022Q2,Midwest,751539,1.6547834753788113,0,0,0,,-1,0,16.755208732365688
unit_017,14,2022Q3,Midwest,751539,1.3884124926778043,0,1,0,,-1,0,18.45819784820111
unit_017,15,2022Q4,Midwest,751539,1.618237661284996,0,1,0,,-1,0,19.394239078630203
unit_017,16,2023Q1,Midwest,751539,1.9369762587237114,0,1,0,,-1,0,18.557190724420312
unit_017,17,2023Q2,Midwest,751539,2.653554246809945,0,1,0,,-1,0,19.11602172250719
unit_017,18,2023Q3,Midwest,751539,1.886827814093652,0,1,0,,-1,0,18.75917984366577
unit_017,19,2023Q4,Midwest,751539,2.375184449668901,0,1,0,,-1,0,18.504612639474825
unit_017,20,2024Q1,Midwest,751539,2.4481069823661445,0,1,0,,-1,0,19.26480106649569
unit_017,21,2024Q2,Midwest,751539,3.0111734223510345,0,1,0,,-1,0,20.40032284914215
unit_017,22,2024Q3,Midwest,751539,2.738669695133783,0,1,0,,-1,0,20.284617295321873
unit_017,23,2024Q4,Midwest,751539,3.0657409137775904,0,1,0,,-1,0,21.09210011011715
unit_018,0,2019Q1,South,1819903,0.5080766012228703,0,0,0,,-1,0,14.782330770513793
unit_018,1,2019Q2,South,1819903,1.3946136066480392,0,0,0,,-1,0,16.15865174981619
unit_018,2,2019Q3,South,1819903,0.662081148848248,0,0,0,,-1,0,16.643973365819573
unit_018,3,2019Q4,South,1819903,1.4701553133685943,0,0,0,,-1,0,16.120200070179543
unit_018,4,2020Q1,South,1819903,1.538294481669416,0,0,0,,-1,0,18.02797735371602
unit_018,5,2020Q2,South,1819903,1.739011139354346,0,0,0,,-1,0,18.28783268532124
unit_018,6,2020Q3,South,1819903,1.2664816969253916,0,0,0,,-1,0,17.88796370625238
unit_018,7,2020Q4,South,1819903,1.8020589654424977,0,0,0,,-1,0,17.70278764417114
unit_018,8,2021Q1,South,1819903,2.362670344554058,0,0,0,,-1,0,19.408566373702694
unit_018,9,2021Q2,South,1819903,2.8360054003672794,0,0,0,,-1,0,19.522461836980526
unit_018,10,2021Q3,South,1819903,2.3195689176865897,0,0,0,,-1,0,18.41565016276193
unit_018,11,2021Q4,South,1819903,2.7763638863816387,0,0,0,,-1,0,18.463306969247647
unit_018,12,2022Q1,South,1819903,2.7037433470261942,0,0,0,,-1,0,18.858717266597008
unit_018,13,2022Q2,South,1819903,2.7872269551480775,0,0,0,,-1,0,17.83653853072096
unit_018,14,2022Q3,South,1819903,2.812910308214603,0,1,0,,-1,0,18.891469619593202
unit_018,15,2022Q4,South,1819903,3.1090235331771385,0,1,0,,-1,0,19.039005789285778
unit_018,16,2023Q1,South,1819903,3.49250361602792,0,1,0,,-1,0,19.017990268860014
unit_018,17,2023Q2,South,1819903,3.672662738527586,0,1,0,,-1,0,19.94620002311426
unit_018,18,2023Q3,South,1819903,3.1257913008381357,0,1,0,,-1,0,20.648657352891707
unit_018,19,2023Q4,South,1819903,3.532715220942233,0,1,0,,-1,0,19.06142747893289
unit_018,20,2024Q1,South,1819903,3.492210582901948,0,1,0,,-1,0,19.771280328863497
unit_018,21,2024Q2,South,1819903,4.026236542787291,0,1,0,,-1,0,20.886254922885637
unit_018,22,2024Q3,South,1819903,4.040084692582947,0,1,0,,-1,0,21.701392358969102
unit_018,23,2024Q4,South,1819903,4.4269322576746,0,1,0,,-1,0,21.84908706584931
unit_019,0,2019Q1,West,1005279,-0.04786436481657247,0,0,0,,-1,0,15.557028398351909
unit_019,1,2019Q2,West,1005279,-0.7790879945037199,0,0,0,,-1,0,14.77126893443929
unit_019,2,2019Q3,West,1005279,-0.6543778474529308,0,0,0,,-1,0,15.514453672936492
unit_019,3,2019Q4,West,1005279,0.25707413483986424,0,0,0,,-1,0,17.16739951131316
unit_019,4,2020Q1,West,1005279,0.8243677125707773,0,0,0,,-1,0,17.242842159983418
unit_019,5,2020Q2,West,1005279,0.3835692980294702,0,0,0,,-1,0,17.372135925216465
unit_019,6,2020Q3,West,1005279,0.5239245020548753,0,0,0,,-1,0,17.25183617610359
unit_019,7,2020Q4,West,1005279,1.2038433860546538,0,0,0,,-1,0,17.345487788489695
unit_019,8,2021Q1,West,1005279,1.2906831988532603,0,0,0,,-1,0,18.232419442742597
unit_019,9,2021Q2,West,1005279,0.8245185391225975,0,0,0,,-1,0,18.04960781039524
unit_019,10,2021Q3,West,1005279,1.553193895998412,0,0,0,,-1,0,17.800824102915094
unit_019,11,2021Q4,West,1005279,1.1918824648087067,0,0,0,,-1,0,16.78752896916994
unit_019,12,2022Q1,West,1005279,1.4205137732023272,0,0,0,,-1,0,17.84768233181109
unit_019,13,2022Q2,West,1005279,1.4242268665278959,0,0,0,,-1,0,17.766896449694546
unit_019,14,2022Q3,West,1005279,1.474081240010948,0,1,0,,-1,0,17.41630642510738
unit_019,15,2022Q4,West,1005279,2.0970723892192877,0,1,0,,-1,0,19.822863471873976
unit_019,16,2023Q1,West,1005279,1.7266351956862562,0,1,0,,-1,0,19.123569937269544
unit_019,17,2023Q2,West,1005279,2.411140520013933,0,1,0,,-1,0,19.10857662343373
unit_019,18,2023Q3,West,1005279,2.5501174448042563,0,1,0,,-1,0,19.541862984991216
unit_019,19,2023Q4,West,1005279,2.604905888591679,0,1,0,,-1,0,20.6125798834197
unit_019,20,2024Q1,West,1005279,2.648930774639732,0,1,0,,-1,0,20.725229773060473
unit_019,21,2024Q2,West,1005279,2.7331671830438267,0,1,0,,-1,0,20.209986890326157
unit_019,22,2024Q3,West,1005279,2.7335087818168082,0,1,0,,-1,0,20.772244109920802
unit_019,23,2024Q4,West,1005279,3.7644897600426717,0,1,0,,-1,0,21.197702739622716
unit_020,0,2019Q1,Northeast,1408423,-1.3445963178842901,0,0,0,,-1,0,15.515185832498748
unit_020,1,2019Q2,Northeast,1408423,-1.2059387520812297,0,0,0,,-1,0,15.664328190403117
unit_020,2,2019Q3,Northeast,1408423,-1.2951936186895114,0,0,0,,-1,0,17.28208656664958
unit_020,3,2019Q4,Northeast,1408423,-0.3640317041284333,0,0,0,,-1,0,20.069461273271063
unit_020,4,2020Q1,Northeast,1408423,-0.8809911031127371,0,0,0,,-1,0,19.086877670168583
unit_020,5,2020Q2,Northeast,1408423,-0.4403729551973451,0,0,0,,-1,0,18.495337428924024
unit_020,6,2020Q3,Northeast,1408423,-0.2242782652337687,0,0,0,,-1,0,18.922926993298436
unit_020,7,2020Q4,Northeast,1408423,-0.18704781937364534,0,0,0,,-1,0,18.6613598263432
unit_020,8,2021Q1,Northeast,1408423,-0.5650247042675196,0,0,0,,-1,0,17.582209507498245
unit_020,9,2021Q2,Northeast,1408423,0.30294938581050745,0,0,0,,-1,0,18.934909990058568
unit_020,10,2021Q3,Northeast,1408423,0.015682561782419835,0,0,0,,-1,0,18.81965881253698
unit_020,11,2021Q4,Northeast,1408423,0.6525399651825476,0,0,0,,-1,0,19.22876898988178
unit_020,12,2022Q1,Northeast,1408423,0.29469444883773943,0,0,0,,-1,0,19.637880450296578
unit_020,13,2022Q2,Northeast,1408423,1.2270286027056492,0,0,0,,-1,0,19.702375306650232
unit_020,14,2022Q3,Northeast,1408423,1.1650959056325099,0,1,0,,-1,0,20.234969217523126
unit_020,15,2022Q4,Northeast,1408423,1.369848437403658,0,1,0,,-1,0,20.064317976606542
unit_020,16,2023Q1,Northeast,1408423,1.3337351431382871,0,1,0,,-1,0,20.192285493756142
unit_020,17,2023Q2,Northeast,1408423,0.8902454905706128,0,1,0,,-1,0,20.31515789029955
unit_020,18,2023Q3,Northeast,1408423,0.949778786767784,0,1,0,,-1,0,19.63498225084114
unit_020,19,2023Q4,Northeast,1408423,2.030561450394909,0,1,0,,-1,0,21.82457152929082
unit_020,20,2024Q1,Northeast,1408423,2.24490307805213,0,1,0,,-1,0,21.51318356671865
unit_020,21,2024Q2,Northeast,1408423,1.4710265822152095,0,1,0,,-1,0,21.31725226021175
unit_020,22,2024Q3,Northeast,1408423,2.0600246306962786,0,1,0,,-1,0,22.14543238197533
unit_020,23,2024Q4,Northeast,1408423,2.5711018442269236,0,1,0,,-1,0,22.315496827644072
unit_021,0,2019Q1,Midwest,931112,-1.010075148872457,0,0,1,-14.0,14,1,12.72896053823415
unit_021,1,2019Q2,Midwest,931112,-0.825676166688146,0,0,1,-13.0,14,1,14.135759788585442
unit_021,2,2019Q3,Midwest,931112,-1.0957218824030617,0,0,1,-12.0,14,1,14.395700093006667
unit_021,3,2019Q4,Midwest,931112,-0.7477487252838082,0,0,1,-11.0,14,1,15.172334051461247
unit_021,4,2020Q1,Midwest,931112,0.08668222079020849,0,0,1,-10.0,14,1,16.347335989704
unit_021,5,2020Q2,Midwest,931112,-0.46865085256554884,0,0,1,-9.0,14,1,15.012247208367421
unit_021,6,2020Q3,Midwest,931112,-0.5462597871962978,0,0,1,-8.0,14,1,16.570229930506155
unit_021,7,2020Q4,Midwest,931112,-0.32333565066530556,0,0,1,-7.0,14,1,18.089537451144263
unit_021,8,2021Q1,Midwest,931112,0.008984564607842797,0,0,1,-6.0,14,1,18.374392124088473
unit_021,9,2021Q2,Midwest,931112,0.23830940791414804,0,0,1,-5.0,14,1,17.71618529956469
unit_021,10,2021Q3,Midwest,931112,0.33563402929714403,0,0,1,-4.0,14,1,17.790248814804993
unit_021,11,2021Q4,Midwest,931112,1.11829103706397,0,0,1,-3.0,14,1,16.707222103850448
unit_021,12,2022Q1,Midwest,931112,-0.033828224557018394,0,0,1,-2.0,14,1,17.270821076792185
unit_021,13,2022Q2,Midwest,931112,0.8217975446746684,0,0,1,-1.0,14,1,19.17226706687964
unit_021,14,2022Q3,Midwest,931112,1.1322933053061357,1,1,1,0.0,14,1,20.934563298934922
unit_021,15,2022Q4,Midwest,931112,1.4733780786311361,1,1,1,1.0,14,1,22.48802305457722
unit_021,16,2023Q1,Midwest,931112,1.331133026941567,1,1,1,2.0,14,1,22.72963861730568
unit_021,17,2023Q2,Midwest,931112,1.5121386281977642,1,1,1,3.0,14,1,22.266170959747885
unit_021,18,2023Q3,Midwest,931112,1.8109486796465206,1,1,1,4.0,14,1,23.473006679611522
unit_021,19,2023Q4,Midwest,931112,1.7171817323605898,1,1,1,5.0,14,1,24.89748713444703
unit_021,20,2024Q1,Midwest,931112,1.0089075410074893,1,1,1,6.0,14,1,22.870594437557735
unit_021,21,2024Q2,Midwest,931112,1.60123813676549,1,1,1,7.0,14,1,24.54054309489445
unit_021,22,2024Q3,Midwest,931112,2.0775999265784084,1,1,1,8.0,14,1,24.503620092267344
unit_021,23,2024Q4,Midwest,931112,1.97190747468773,1,1,1,9.0,14,1,25.223936235432546
unit_022,0,2019Q1,South,553763,-0.0593538537750492,0,0,0,,-1,0,15.145796894267143
unit_022,1,2019Q2,South,553763,-0.9135645821912386,0,0,0,,-1,0,13.507430548731701
unit_022,2,2019Q3,South,553763,-1.0216736850175143,0,0,0,,-1,0,12.799404889289661
unit_022,3,2019Q4,South,553763,-0.5103603512445948,0,0,0,,-1,0,14.182683930559307
unit_022,4,2020Q1,South,553763,-0.3491499720833148,0,0,0,,-1,0,14.213929509204057
unit_022,5,2020Q2,South,553763,-0.4361433464102015,0,0,0,,-1,0,15.637132968066275
unit_022,6,2020Q3,South,553763,0.10872107322276667,0,0,0,,-1,0,16.327795976067602
unit_022,7,2020Q4,South,553763,-0.33162343045657433,0,0,0,,-1,0,16.387753508849862
unit_022,8,2021Q1,South,553763,0.00047362018774105286,0,0,0,,-1,0,16.39298828700574
unit_022,9,2021Q2,South,553763,0.4268241771820209,0,0,0,,-1,0,15.137240343660226
unit_022,10,2021Q3,South,553763,0.4698785173949729,0,0,0,,-1,0,16.219810716792303
unit_022,11,2021Q4,South,553763,0.9450855971644982,0,0,0,,-1,0,16.008251567854447
unit_022,12,2022Q1,South,553763,1.416670325708757,0,0,0,,-1,0,16.987558204549195
unit_022,13,2022Q2,South,553763,0.9407187732584752,0,0,0,,-1,0,16.43257781780503
unit_022,14,2022Q3,South,553763,1.857375433814254,0,1,0,,-1,0,17.89777202538226
unit_022,15,2022Q4,South,553763,0.9007477557105145,0,1,0,,-1,0,15.374871055478875
unit_022,16,2023Q1,South,553763,2.000269289355236,0,1,0,,-1,0,16.212308615661307
unit_022,17,2023Q2,South,553763,1.1676583173463007,0,1,0,,-1,0,16.36704342668354
unit_022,18,2023Q3,South,553763,1.9276270623144933,0,1,0,,-1,0,17.48104026751541
unit_022,19,2023Q4,South,553763,1.7028504468564314,0,1,0,,-1,0,17.310720224249135
unit_022,20,2024Q1,South,553763,1.8312297414539405,0,1,0,,-1,0,17.617596180573504
unit_022,21,2024Q2,South,553763,3.02911922104501,0,1,0,,-1,0,19.54670404340904
unit_022,22,2024Q3,South,553763,2.690913383040047,0,1,0,,-1,0,19.036604633605755
unit_022,23,2024Q4,South,553763,2.4654628769832714,0,1,0,,-1,0,18.910606531107046
unit_023,0,2019Q1,West,1535532,-0.4309371731679566,0,0,0,,-1,0,12.296419996589213
unit_023,1,2019Q2,West,1535532,0.013444206060625907,0,0,0,,-1,0,12.428074789902531
unit_023,2,2019Q3,West,1535532,0.3787851030494281,0,0,0,,-1,0,15.63171383111511
unit_023,3,2019Q4,West,1535532,0.9316080853572399,0,0,0,,-1,0,16.39884920333031
unit_023,4,2020Q1,West,1535532,1.2410046459690705,0,0,0,,-1,0,16.60632962479469
unit_023,5,2020Q2,West,1535532,0.9318467956971628,0,0,0,,-1,0,16.487985602279014
unit_023,6,2020Q3,West,1535532,1.652210725979785,0,0,0,,-1,0,16.33549136442984
unit_023,7,2020Q4,West,1535532,1.7429998737694223,0,0,0,,-1,0,17.22915743934706
unit_023,8,2021Q1,West,1535532,1.504817326658235,0,0,0,,-1,0,15.825017338669964
unit_023,9,2021Q2,West,1535532,1.4327158278893686,0,0,0,,-1,0,16.481584170635095
