date,ticker,close
2024-06-11,AGG,122.3864
2024-06-12,AGG,123.2658
2024-06-13,AGG,123.1898
2024-06-14,AGG,123.4514
2024-06-17,AGG,124.0286
2024-06-18,AGG,123.7595
2024-06-19,AGG,123.5601
2024-06-20,AGG,123.2066
2024-06-21,AGG,123.8452
2024-06-24,AGG,123.5968
2024-06-25,AGG,123.1103
2024-06-26,AGG,123.5208
2024-06-27,AGG,123.941
2024-06-28,AGG,124.1129
2024-07-01,AGG,123.1368
2024-07-02,AGG,122.9664
2024-07-03,AGG,123.1054
2024-07-04,AGG,123.4747
2024-07-05,AGG,123.169
2024-07-08,AGG,123.6907
2024-07-09,AGG,123.4912
2024-07-10,AGG,123.906
2024-07-11,AGG,124.5175
2024-07-12,AGG,124.4559
2024-07-15,AGG,123.4996
2024-07-16,AGG,124.1643
2024-07-17,AGG,123.8002
2024-07-18,AGG,123.0327
2024-07-19,AGG,122.7597
2024-07-22,AGG,123.4128
2024-07-23,AGG,123.359
2024-07-24,AGG,123.4746
2024-07-25,AGG,123.5405
2024-07-26,AGG,124.3973
2024-07-29,AGG,124.8898
2024-07-30,AGG,124.7142
2024-07-31,AGG,125.181
2024-08-01,AGG,125.2175
2024-08-02,AGG,125.2548
2024-08-05,AGG,125.1388
2024-08-06,AGG,125.653
2024-08-07,AGG,125.1146
2024-08-08,AGG,124.9644
2024-08-09,AGG,124.8894
2024-08-12,AGG,124.2708
2024-08-13,AGG,124.3738
2024-08-14,AGG,124.2062
2024-08-15,AGG,124.0601
2024-08-16,AGG,123.7051
2024-08-19,AGG,123.699
2024-08-20,AGG,123.1184
2024-08-21,AGG,123.3932
2024-08-22,AGG,122.8566
2024-08-23,AGG,123.371
2024-08-26,AGG,123.4105
2024-08-27,AGG,123.31
2024-08-28,AGG,123.5848
2024-08-29,AGG,123.3802
2024-08-30,AGG,123.5881
2024-09-02,AGG,123.4936
2024-09-03,AGG,123.6689
2024-09-04,AGG,124.5046
2024-09-05,AGG,124.1147
2024-09-06,AGG,124.0395
2024-09-09,AGG,124.3537
2024-09-10,AGG,123.8236
2024-09-11,AGG,124.0289
2024-09-12,AGG,124.4362
2024-09-13,AGG,125.1664
2024-09-16,AGG,125.7708
2024-09-17,AGG,125.5716
2024-09-18,AGG,125.8738
2024-09-19,AGG,126.0311
2024-09-20,AGG,125.7426
2024-09-23,AGG,125.1817
2024-09-24,AGG,124.8735
2024-09-25,AGG,124.5195
2024-09-26,AGG,124.2421
2024-09-27,AGG,124.591
2024-09-30,AGG,124.5886
2024-10-01,AGG,125.5648
2024-10-02,AGG,125.4961
2024-10-03,AGG,126.3463
2024-10-04,AGG,125.931
2024-10-07,AGG,126.0456
2024-10-08,AGG,125.7163
2024-10-09,AGG,125.4554
2024-10-10,AGG,125.3749
2024-10-11,AGG,125.431
2024-10-14,AGG,126.6164
2024-10-15,AGG,126.3526
2024-10-16,AGG,126.6153
2024-10-17,AGG,126.1647
2024-10-18,AGG,125.7477
2024-10-21,AGG,125.2287
2024-10-22,AGG,125.7922
2024-10-23,AGG,124.9159
2024-10-24,AGG,123.8214
2024-10-25,AGG,123.5516
2024-10-28,AGG,123.5735
2024-10-29,AGG,123.4425
2024-10-30,AGG,123.0374
2024-10-31,AGG,123.0645
2024-11-01,AGG,123.2289
2024-11-04,AGG,122.9606
2024-11-05,AGG,123.3844
2024-11-06,AGG,123.6771
2024-11-07,AGG,123.0714
2024-11-08,AGG,124.1434
2024-11-11,AGG,124.1682
2024-11-12,AGG,123.3152
2024-11-13,AGG,123.2602
2024-11-14,AGG,123.2721
2024-11-15,AGG,122.7911
2024-11-18,AGG,122.497
2024-11-19,AGG,122.7726
2024-11-20,AGG,123.7032
2024-11-21,AGG,124.0745
2024-11-22,AGG,124.1113
2024-11-25,AGG,124.5176
2024-11-26,AGG,124.686
2024-11-27,AGG,124.8818
2024-11-28,AGG,124.8663
2024-11-29,AGG,124.5468
2024-12-02,AGG,123.9905
2024-12-03,AGG,123.5168
2024-12-04,AGG,123.6483
2024-12-05,AGG,123.4998
2024-12-06,AGG,124.3322
2023-01-03,GLD,100.5981
2023-01-04,GLD,100.4816
2023-01-05,GLD,100.6124
2023-01-06,GLD,99.9892
2023-01-09,GLD,101.0191
2023-01-10,GLD,101.4786
2023-01-11,GLD,100.7128
2023-01-12,GLD,99.8039
2023-01-13,GLD,99.2205
2023-01-16,GLD,99.5236
2023-01-17,GLD,98.2611
2023-01-18,GLD,99.5548
2023-01-19,GLD,99.9412
2023-01-20,GLD,99.5078
2023-01-23,GLD,98.8383
2023-01-24,GLD,98.9274
2023-01-25,GLD,98.4819
2023-01-26,GLD,98.4684
2023-01-27,GLD,98.0048
2023-01-30,GLD,97.2581
2023-01-31,GLD,97.1485
2023-02-01,GLD,96.8706
2023-02-02,GLD,96.2456
2023-02-03,GLD,96.4752
2023-02-06,GLD,96.9227
2023-02-07,GLD,95.9361
2023-02-08,GLD,96.3858
2023-02-09,GLD,97.4455
2023-02-10,GLD,95.5509
2023-02-13,GLD,95.5393
2023-02-14,GLD,94.076
2023-02-15,GLD,94.6546
2023-02-16,GLD,96.4268
2023-02-17,GLD,96.9175
2023-02-20,GLD,96.537
2023-02-21,GLD,96.7749
2023-02-22,GLD,96.4119
2023-02-23,GLD,95.1721
2023-02-24,GLD,94.7648
2023-02-27,GLD,94.5949
2023-02-28,GLD,94.758
2023-03-01,GLD,93.6477
2023-03-02,GLD,93.4595
2023-03-03,GLD,94.4657
2023-03-06,GLD,94.5871
2023-03-07,GLD,96.2208
2023-03-08,GLD,96.7018
2023-03-09,GLD,96.4131
2023-03-10,GLD,94.9751
2023-03-13,GLD,96.7716
2023-03-14,GLD,98.2234
2023-03-15,GLD,97.8278
2023-03-16,GLD,98.0151
2023-03-17,GLD,98.2334
2023-03-20,GLD,98.4661
2023-03-21,GLD,97.5352
2023-03-22,GLD,98.1765
2023-03-23,GLD,98.2853
2023-03-24,GLD,99.3893
2023-03-27,GLD,98.953
2023-03-28,GLD,99.3802
2023-03-29,GLD,100.6936
2023-03-30,GLD,102.1826
2023-03-31,GLD,101.6808
2023-04-03,GLD,102.7236
2023-04-04,GLD,102.3732
2023-04-05,GLD,101.5578
2023-04-06,GLD,102.0492
2023-04-07,GLD,102.4861
2023-04-10,GLD,103.1262
2023-04-11,GLD,102.7415
2023-04-12,GLD,102.9165
2023-04-13,GLD,103.7839
2023-04-14,GLD,102.864
2023-04-17,GLD,103.8245
2023-04-18,GLD,101.8717
2023-04-19,GLD,100.4239
2023-04-20,GLD,101.0172
2023-04-21,GLD,100.9434
2023-04-24,GLD,101.2311
2023-04-25,GLD,101.9828
2023-04-26,GLD,102.5688
2023-04-27,GLD,102.0415
2023-04-28,GLD,103.3124
2023-05-01,GLD,102.5844
2023-05-02,GLD,104.1291
2023-05-03,GLD,104.0535
2023-05-04,GLD,103.092
2023-05-05,GLD,103.5838
2023-05-08,GLD,103.6594
2023-05-09,GLD,105.6487
2023-05-10,GLD,104.9828
2023-05-11,GLD,103.2558
2023-05-12,GLD,105.1152
2023-05-15,GLD,104.83
2023-05-16,GLD,103.983
2023-05-17,GLD,104.2124
2023-05-18,GLD,104.5235
2023-05-19,GLD,104.2126
2023-05-22,GLD,103.4824
2023-05-23,GLD,102.5772
2023-05-24,GLD,103.1879
2023-05-25,GLD,103.4658
2023-05-26,GLD,102.9819
2023-05-29,GLD,104.2536
2023-05-30,GLD,104.6056
2023-05-31,GLD,104.1968
2023-06-01,GLD,104.9203
2023-06-02,GLD,105.2843
2023-06-05,GLD,104.4896
2023-06-06,GLD,104.9422
2023-06-07,GLD,103.8784
2023-06-08,GLD,103.93
2023-06-09,GLD,103.3096
2023-06-12,GLD,103.6578
2023-06-13,GLD,105.0569
2023-06-14,GLD,104.9336
2023-06-15,GLD,103.913
2023-06-16,GLD,105.5742
2023-06-19,GLD,106.3341
2023-06-20,GLD,107.3554
2023-06-21,GLD,107.6496
2023-06-22,GLD,106.5071
2023-06-23,GLD,106.9369
2023-06-26,GLD,107.218
2023-06-27,GLD,108.3998
2023-06-28,GLD,107.8619
2023-06-29,GLD,106.9208
2023-06-30,GLD,109.0886
2023-07-03,GLD,107.5426
2023-07-04,GLD,108.7935
2023-07-05,GLD,108.9721
2023-07-06,GLD,108.3162
2023-07-07,GLD,108.7759
2023-07-10,GLD,107.9472
2023-07-11,GLD,108.5323
2023-07-12,GLD,109.6233
2023-07-13,GLD,111.1412
2023-07-14,GLD,111.8006
2023-07-17,GLD,110.7126
2023-07-18,GLD,109.5986
2023-07-19,GLD,110.1936
2023-07-20,GLD,109.2757
2023-07-21,GLD,109.9223
2023-07-24,GLD,107.7168
2023-07-25,GLD,108.1733
2023-07-26,GLD,108.6461
2023-07-27,GLD,109.2797
2023-07-28,GLD,108.1382
2023-07-31,GLD,108.6162
2023-08-01,GLD,107.8699
2023-08-02,GLD,108.5422
2023-08-03,GLD,109.2155
2023-08-04,GLD,108.8596
2023-08-07,GLD,109.1299
2023-08-08,GLD,109.3925
2023-08-09,GLD,111.1971
2023-08-10,GLD,110.893
2023-08-11,GLD,111.397
2023-08-14,GLD,112.6289
2023-08-15,GLD,113.0685
2023-08-16,GLD,111.6907
2023-08-17,GLD,111.8765
2023-08-18,GLD,112.0617
2023-08-21,GLD,110.8994
2023-08-22,GLD,110.8573
2023-08-23,GLD,109.8173
2023-08-24,GLD,111.4389
2023-08-25,GLD,112.9087
2023-08-28,GLD,113.9303
2023-08-29,GLD,114.8646
2023-08-30,GLD,115.1699
2023-08-31,GLD,115.1346
2023-09-01,GLD,114.4727
2023-09-04,GLD,115.0578
2023-09-05,GLD,115.1044
2023-09-06,GLD,113.9319
2023-09-07,GLD,113.3244
2023-09-08,GLD,113.0024
2023-09-11,GLD,111.9974
2023-09-12,GLD,111.9625
2023-09-13,GLD,110.4436
2023-09-14,GLD,111.0875
2023-09-15,GLD,111.6679
2023-09-18,GLD,111.7194
2023-09-19,GLD,111.8669
2023-09-20,GLD,113.208
2023-09-21,GLD,113.0759
2023-09-22,GLD,113.7378
2023-09-25,GLD,110.897
2023-09-26,GLD,111.5123
2023-09-27,GLD,113.4968
2023-09-28,GLD,112.3201
2023-09-29,GLD,111.8559
2023-10-02,GLD,112.1544
2023-10-03,GLD,111.8776
2023-10-04,GLD,112.0118
2023-10-05,GLD,112.1218
2023-10-06,GLD,114.0114
2023-10-09,GLD,114.1983
2023-10-10,GLD,113.8141
2023-10-11,GLD,113.5524
2023-10-12,GLD,113.184
2023-10-13,GLD,113.0543
2023-10-16,GLD,113.4694
2023-10-17,GLD,113.4162
2023-10-18,GLD,112.8396
2023-10-19,GLD,112.4816
2023-10-20,GLD,113.3782
2023-10-23,GLD,113.9219
2023-10-24,GLD,114.3903
2023-10-25,GLD,114.659
2023-10-26,GLD,114.4562
2023-10-27,GLD,114.9795
2023-10-30,GLD,114.5377
2023-10-31,GLD,117.4056
2023-11-01,GLD,117.83
2023-11-02,GLD,116.2653
2023-11-03,GLD,117.1703
2023-11-06,GLD,117.7821
2023-11-07,GLD,118.3393
2023-11-08,GLD,117.4772
2023-11-09,GLD,116.0804
2023-11-10,GLD,115.8329
2023-11-13,GLD,115.0146
2023-11-14,GLD,115.0511
2023-11-15,GLD,114.6074
2023-11-16,GLD,114.4929
2023-11-17,GLD,112.0591
2023-11-20,GLD,111.7689
2023-11-21,GLD,112.0714
2023-11-22,GLD,113.2584
2023-11-23,GLD,112.9942
2023-11-24,GLD,115.0467
2023-11-27,GLD,114.8495
2023-11-28,GLD,115.2082
2023-11-29,GLD,114.7323
2023-11-30,GLD,115.3246
2023-12-01,GLD,115.0817
2023-12-04,GLD,113.9319
2023-12-05,GLD,114.4767
2023-12-06,GLD,113.8699
2023-12-07,GLD,113.4286
2023-12-08,GLD,111.185
2023-12-11,GLD,111.7614
2023-12-12,GLD,111.2762
2023-12-13,GLD,110.1475
2023-12-14,GLD,110.9014
2023-12-15,GLD,112.2735
2023-12-18,GLD,110.4422
2023-12-19,GLD,109.7085
2023-12-20,GLD,109.9752
2023-12-21,GLD,110.5954
2023-12-22,GLD,111.2687
2023-12-25,GLD,110.8675
2023-12-26,GLD,112.4226
2023-12-27,GLD,110.2223
2023-12-28,GLD,110.2778
2023-12-29,GLD,109.6801
2024-01-01,GLD,108.7176
2024-01-02,GLD,109.2074
2024-01-03,GLD,110.3752
2024-01-04,GLD,110.009
2024-01-05,GLD,110.0336
2024-01-08,GLD,109.9496
2024-01-09,GLD,108.3596
2024-01-10,GLD,109.3839
2024-01-11,GLD,110.0662
2024-01-12,GLD,110.5713
2024-01-15,GLD,109.7017
2024-01-16,GLD,108.6386
2024-01-17,GLD,108.0516
2024-01-18,GLD,106.6314
2024-01-19,GLD,107.8733
2024-01-22,GLD,108.3829
2024-01-23,GLD,108.6226
2024-01-24,GLD,107.916
2024-01-25,GLD,107.014
2024-01-26,GLD,106.7275
2024-01-29,GLD,106.4176
2024-01-30,GLD,106.0257
2024-01-31,GLD,106.5889
2024-02-01,GLD,105.5159
2024-02-02,GLD,106.8013
2024-02-05,GLD,107.3168
2024-02-06,GLD,108.4408
2024-02-07,GLD,107.4666
2024-02-08,GLD,104.6211
2024-02-09,GLD,103.6026
2024-02-12,GLD,105.0861
2024-02-13,GLD,105.0823
2024-02-14,GLD,105.5296
2024-02-15,GLD,104.6542
2024-02-16,GLD,103.181
2024-02-19,GLD,103.0666
2024-02-20,GLD,101.9576
2024-02-21,GLD,102.108
2024-02-22,GLD,101.0995
2024-02-23,GLD,100.5472
2024-02-26,GLD,99.7475
2024-02-27,GLD,100.9544
2024-02-28,GLD,100.8887
2024-02-29,GLD,101.5284
2024-03-01,GLD,102.5627
2024-03-04,GLD,102.2946
2024-03-05,GLD,101.9598
2024-03-06,GLD,102.7472
2024-03-07,GLD,101.382
2024-03-08,GLD,101.7176
2024-03-11,GLD,100.9768
2024-03-12,GLD,100.5577
2024-03-13,GLD,101.331
2024-03-14,GLD,100.5753
2024-03-15,GLD,100.7525
2024-03-18,GLD,101.0214
2024-03-19,GLD,101.9157
2024-03-20,GLD,102.2105
2024-03-21,GLD,102.9919
2024-03-22,GLD,102.8606
2024-03-25,GLD,103.1723
2024-03-26,GLD,104.2891
2024-03-27,GLD,104.3347
2024-03-28,GLD,104.2547
2024-03-29,GLD,102.8336
2024-04-01,GLD,103.5682
2024-04-02,GLD,104.7592
2024-04-03,GLD,104.9982
2024-04-04,GLD,105.6369
2024-04-05,GLD,103.6848
2024-04-08,GLD,104.7116
2024-04-09,GLD,105.337
2024-04-10,GLD,104.0322
2024-04-11,GLD,103.7656
2024-04-12,GLD,103.8952
2024-04-15,GLD,103.9598
2024-04-16,GLD,104.5069
2024-04-17,GLD,104.2309
2024-04-18,GLD,104.3623
2024-04-19,GLD,103.0061
2024-04-22,GLD,104.9236
2024-04-23,GLD,104.9774
2024-04-24,GLD,105.0534
2024-04-25,GLD,105.5244
2024-04-26,GLD,105.0247
2024-04-29,GLD,104.393
2024-04-30,GLD,103.8568
2024-05-01,GLD,103.56
2024-05-02,GLD,103.1316
2024-05-03,GLD,103.663
2024-05-06,GLD,103.989
2024-05-07,GLD,103.4354
2024-05-08,GLD,105.4573
2024-05-09,GLD,104.8718
2024-05-10,GLD,105.5602
2024-05-13,GLD,104.6201
2024-05-14,GLD,104.6273
2024-05-15,GLD,102.2756
2024-05-16,GLD,100.8654
2024-05-17,GLD,101.2542
2024-05-20,GLD,101.1017
2024-05-21,GLD,100.858
2024-05-22,GLD,101.1532
2024-05-23,GLD,101.4964
2024-05-24,GLD,102.4726
2024-05-27,GLD,103.917
2024-05-28,GLD,105.2475
2024-05-29,GLD,104.2071
2024-05-30,GLD,104.1041
2024-05-31,GLD,104.8361
2024-06-03,GLD,104.0651
2024-06-04,GLD,103.9728
2024-06-05,GLD,105.0081
2024-06-06,GLD,106.2452
2024-06-07,GLD,106.8275
2024-06-10,GLD,106.0015
2024-06-11,GLD,108.0506
2024-06-12,GLD,107.6306
2024-06-13,GLD,107.5967
2024-06-14,GLD,106.1757
2024-06-17,GLD,106.504
2024-06-18,GLD,107.2312
2024-06-19,GLD,107.5005
2024-06-20,GLD,107.9416
2024-06-21,GLD,109.1921
2024-06-24,GLD,107.7068
2024-06-25,GLD,106.9671
2024-06-26,GLD,106.4486
2024-06-27,GLD,105.1225
2024-06-28,GLD,103.9899
2024-07-01,GLD,103.3127
2024-07-02,GLD,101.7004
2024-07-03,GLD,100.8084
2024-07-04,GLD,100.4909
2024-07-05,GLD,100.3734
2024-07-08,GLD,100.5991
2024-07-09,GLD,100.7177
2024-07-10,GLD,100.6672
2024-07-11,GLD,99.9717
2024-07-12,GLD,100.2644
2024-07-15,GLD,100.1787
2024-07-16,GLD,100.5713
2024-07-17,GLD,99.592
2024-07-18,GLD,100.4796
2024-07-19,GLD,99.9577
2024-07-22,GLD,99.9989
2024-07-23,GLD,97.9761
2024-07-24,GLD,98.3435
2024-07-25,GLD,99.0225
2024-07-26,GLD,100.5425
2024-07-29,GLD,101.1439
2024-07-30,GLD,102.2407
2024-07-31,GLD,100.4781
2024-08-01,GLD,101.0497
2024-08-02,GLD,101.169
2024-08-05,GLD,99.3681
2024-08-06,GLD,99.3863
2024-08-07,GLD,98.4225
2024-08-08,GLD,97.9051
2024-08-09,GLD,98.1234
2024-08-12,GLD,97.3152
2024-08-13,GLD,96.6365
2024-08-14,GLD,95.8716
2024-08-15,GLD,96.6623
2024-08-16,GLD,96.8335
2024-08-19,GLD,96.1174
2024-08-20,GLD,95.8814
2024-08-21,GLD,95.7453
2024-08-22,GLD,96.5683
2024-08-23,GLD,98.8559
2024-08-26,GLD,99.6616
2024-08-27,GLD,98.9249
2024-08-28,GLD,98.2436
2024-08-29,GLD,99.4233
2024-08-30,GLD,97.9556
2024-09-02,GLD,97.6481
2024-09-03,GLD,98.1642
2024-09-04,GLD,96.2625
2024-09-05,GLD,96.0439
2024-09-06,GLD,95.0904
2024-09-09,GLD,95.2775
2024-09-10,GLD,95.482
2024-09-11,GLD,95.9015
2024-09-12,GLD,97.0959
2024-09-13,GLD,96.9519
2024-09-16,GLD,96.8956
2024-09-17,GLD,97.56
2024-09-18,GLD,96.4656
2024-09-19,GLD,96.4442
2024-09-20,GLD,95.1859
2024-09-23,GLD,94.5638
2024-09-24,GLD,95.0781
2024-09-25,GLD,95.5428
2024-09-26,GLD,95.8739
2024-09-27,GLD,95.5175
2024-09-30,GLD,96.0093
2024-10-01,GLD,97.7675
2024-10-02,GLD,98.6152
2024-10-03,GLD,100.6375
2024-10-04,GLD,101.7244
2024-10-07,GLD,101.1138
2024-10-08,GLD,98.6719
2024-10-09,GLD,99.0015
2024-10-10,GLD,100.1349
2024-10-11,GLD,100.6169
2024-10-14,GLD,101.6288
2024-10-15,GLD,102.7535
2024-10-16,GLD,102.9831
2024-10-17,GLD,104.0458
2024-10-18,GLD,102.0194
2024-10-21,GLD,101.6633
2024-10-22,GLD,101.6118
2024-10-23,GLD,102.3097
2024-10-24,GLD,101.8464
2024-10-25,GLD,101.3744
2024-10-28,GLD,101.525
2024-10-29,GLD,101.2494
2024-10-30,GLD,99.9812
2024-10-31,GLD,100.6229
2024-11-01,GLD,99.4769
2024-11-04,GLD,99.3963
2024-11-05,GLD,99.7053
2024-11-06,GLD,99.4247
2024-11-07,GLD,98.0945
2024-11-08,GLD,97.3748
2024-11-11,GLD,98.8569
2024-11-12,GLD,98.4342
2024-11-13,GLD,97.83
2024-11-14,GLD,98.196
2024-11-15,GLD,97.492
2024-11-18,GLD,96.8805
2024-11-19,GLD,97.3118
2024-11-20,GLD,96.6991
2024-11-21,GLD,96.5292
2024-11-22,GLD,97.7605
2024-11-25,GLD,98.1063
2024-11-26,GLD,98.2114
2024-11-27,GLD,98.1431
2024-11-28,GLD,99.0118
2024-11-29,GLD,99.5047
2024-12-02,GLD,97.3485
2024-12-03,GLD,98.234
2024-12-04,GLD,98.6275
2024-12-05,GLD,99.0854
2024-12-06,GLD,100.4171
2023-01-03,VNQ,100.4095
2023-01-04,VNQ,101.7519
2023-01-05,VNQ,100.1355
2023-01-06,VNQ,100.7322
2023-01-09,VNQ,101.5163
2023-01-10,VNQ,101.5143
2023-01-11,VNQ,99.5163
2023-01-12,VNQ,98.4325
2023-01-13,VNQ,97.2238
2023-01-16,VNQ,96.3464
2023-01-17,VNQ,95.5879
2023-01-18,VNQ,96.5818
2023-01-19,VNQ,98.5891
2023-01-20,VNQ,97.9388
2023-01-23,VNQ,100.0889
2023-01-24,VNQ,99.6349
2023-01-25,VNQ,99.6597
2023-01-26,VNQ,99.4703
2023-01-27,VNQ,98.8263
2023-01-30,VNQ,101.318
2023-01-31,VNQ,100.7133
2023-02-01,VNQ,101.5932
2023-02-02,VNQ,101.0407
2023-02-03,VNQ,101.3598
2023-02-06,VNQ,102.297
2023-02-07,VNQ,100.8128
2023-02-08,VNQ,102.3239
2023-02-09,VNQ,103.146
2023-02-10,VNQ,103.3679
2023-02-13,VNQ,104.2502
2023-02-14,VNQ,105.2376
2023-02-15,VNQ,103.1914
2023-02-16,VNQ,104.9936
2023-02-17,VNQ,105.3514
2023-02-20,VNQ,105.8483
2023-02-21,VNQ,104.4486
2023-02-22,VNQ,102.7215
2023-02-23,VNQ,100.9527
2023-02-24,VNQ,99.0886
2023-02-27,VNQ,99.5939
2023-02-28,VNQ,98.1549
2023-03-01,VNQ,98.8661
2023-03-02,VNQ,98.9075
2023-03-03,VNQ,97.5012
2023-03-06,VNQ,97.6675
2023-03-07,VNQ,95.736
2023-03-08,VNQ,97.633
2023-03-09,VNQ,99.9756
2023-03-10,VNQ,101.0868
2023-03-13,VNQ,103.2007
2023-03-14,VNQ,103.505
2023-03-15,VNQ,102.3058
2023-03-16,VNQ,102.8489
2023-03-17,VNQ,101.6249
2023-03-20,VNQ,102.0678
2023-03-21,VNQ,102.1207
2023-03-22,VNQ,102.9235
2023-03-23,VNQ,103.2985
2023-03-24,VNQ,103.7233
2023-03-27,VNQ,103.438
2023-03-28,VNQ,102.7418
2023-03-29,VNQ,104.2135
2023-03-30,VNQ,102.5891
2023-03-31,VNQ,102.7938
2023-04-03,VNQ,102.0807
2023-04-04,VNQ,102.5611
2023-04-05,VNQ,100.458
2023-04-06,VNQ,102.2492
2023-04-07,VNQ,104.583
2023-04-10,VNQ,107.5683
2023-04-11,VNQ,106.4108
2023-04-12,VNQ,106.053
2023-04-13,VNQ,106.0646
2023-04-14,VNQ,104.9225
2023-04-17,VNQ,103.8685
2023-04-18,VNQ,101.2257
2023-04-19,VNQ,100.1741
2023-04-20,VNQ,100.7282
2023-04-21,VNQ,103.2091
2023-04-24,VNQ,102.4599
2023-04-25,VNQ,102.5936
2023-04-26,VNQ,103.1682
2023-04-27,VNQ,106.5724
2023-04-28,VNQ,105.564
2023-05-01,VNQ,106.2239
2023-05-02,VNQ,106.194
2023-05-03,VNQ,107.1896
2023-05-04,VNQ,108.3641
2023-05-05,VNQ,108.2589
2023-05-08,VNQ,109.0787
2023-05-09,VNQ,108.8868
2023-05-10,VNQ,107.797
2023-05-11,VNQ,108.2162
2023-05-12,VNQ,108.9956
2023-05-15,VNQ,108.9173
2023-05-16,VNQ,108.463
2023-05-17,VNQ,107.0286
2023-05-18,VNQ,107.9557
2023-05-19,VNQ,106.3619
2023-05-22,VNQ,106.8756
2023-05-23,VNQ,104.6685
2023-05-24,VNQ,103.4914
2023-05-25,VNQ,105.523
2023-05-26,VNQ,104.5478
2023-05-29,VNQ,106.4365
2023-05-30,VNQ,105.8209
2023-05-31,VNQ,106.9453
2023-06-01,VNQ,106.8682
2023-06-02,VNQ,109.5377
2023-06-05,VNQ,109.5036
2023-06-06,VNQ,108.4697
2023-06-07,VNQ,109.52
2023-06-08,VNQ,109.4253
2023-06-09,VNQ,108.634
2023-06-12,VNQ,110.5115
2023-06-13,VNQ,111.2623
2023-06-14,VNQ,115.2505
2023-06-15,VNQ,113.733
2023-06-16,VNQ,115.2567
2023-06-19,VNQ,116.2608
2023-06-20,VNQ,116.2267
2023-06-21,VNQ,115.0669
2023-06-22,VNQ,116.0994
2023-06-23,VNQ,117.2065
2023-06-26,VNQ,117.8348
2023-06-27,VNQ,119.0296
2023-06-28,VNQ,114.8549
2023-06-29,VNQ,115.3196
2023-06-30,VNQ,116.6886
2023-07-03,VNQ,116.284
2023-07-04,VNQ,114.2715
2023-07-05,VNQ,114.5445
2023-07-06,VNQ,116.6973
2023-07-07,VNQ,120.3418
2023-07-10,VNQ,119.1859
2023-07-11,VNQ,116.6326
2023-07-12,VNQ,115.1646
2023-07-13,VNQ,115.2069
2023-07-14,VNQ,115.2609
2023-07-17,VNQ,118.2972
2023-07-18,VNQ,117.0765
2023-07-19,VNQ,119.1873
2023-07-20,VNQ,118.5728
2023-07-21,VNQ,121.6
2023-07-24,VNQ,120.7714
2023-07-25,VNQ,118.7378
2023-07-26,VNQ,118.1723
2023-07-27,VNQ,117.4627
2023-07-28,VNQ,115.2859
2023-07-31,VNQ,112.6451
2023-08-01,VNQ,112.7218
2023-08-02,VNQ,112.1041
2023-08-03,VNQ,110.0503
2023-08-04,VNQ,112.2422
2023-08-07,VNQ,108.9192
2023-08-08,VNQ,109.5892
2023-08-09,VNQ,109.7349
2023-08-10,VNQ,109.5024
2023-08-11,VNQ,111.4134
2023-08-14,VNQ,110.7225
2023-08-15,VNQ,112.6528
2023-08-16,VNQ,111.4196
2023-08-17,VNQ,112.2144
2023-08-18,VNQ,112.1741
2023-08-21,VNQ,111.7056
2023-08-22,VNQ,111.5537
2023-08-23,VNQ,109.7893
2023-08-24,VNQ,111.0592
2023-08-25,VNQ,108.8158
2023-08-28,VNQ,105.9279
2023-08-29,VNQ,106.7869
2023-08-30,VNQ,106.693
2023-08-31,VNQ,108.9928
2023-09-01,VNQ,109.1467
2023-09-04,VNQ,109.6653
2023-09-05,VNQ,112.047
2023-09-06,VNQ,111.0547
2023-09-07,VNQ,109.8728
2023-09-08,VNQ,111.3343
2023-09-11,VNQ,110.5661
2023-09-12,VNQ,109.905
2023-09-13,VNQ,107.5858
2023-09-14,VNQ,108.2496
2023-09-15,VNQ,105.6546
2023-09-18,VNQ,106.7723
2023-09-19,VNQ,104.7698
2023-09-20,VNQ,104.3582
2023-09-21,VNQ,104.5367
2023-09-22,VNQ,103.5617
2023-09-25,VNQ,103.5839
2023-09-26,VNQ,105.3063
2023-09-27,VNQ,104.2114
2023-09-28,VNQ,102.2696
2023-09-29,VNQ,103.9221
2023-10-02,VNQ,104.3058
2023-10-03,VNQ,104.7542
2023-10-04,VNQ,105.3958
2023-10-05,VNQ,105.8233
2023-10-06,VNQ,103.6414
2023-10-09,VNQ,102.6762
2023-10-10,VNQ,103.2641
2023-10-11,VNQ,102.3263
2023-10-12,VNQ,102.7307
2023-10-13,VNQ,103.8799
2023-10-16,VNQ,103.2307
2023-10-17,VNQ,105.3457
2023-10-18,VNQ,103.79
2023-10-19,VNQ,102.9832
2023-10-20,VNQ,103.3472
2023-10-23,VNQ,104.844
2023-10-24,VNQ,106.2643
2023-10-25,VNQ,104.4711
2023-10-26,VNQ,103.4407
2023-10-27,VNQ,104.2663
2023-10-30,VNQ,105.482
2023-10-31,VNQ,104.3588
2023-11-01,VNQ,104.2336
2023-11-02,VNQ,105.705
2023-11-03,VNQ,106.4206
2023-11-06,VNQ,103.7244
2023-11-07,VNQ,101.971
2023-11-08,VNQ,102.1279
2023-11-09,VNQ,100.6802
2023-11-10,VNQ,99.7272
2023-11-13,VNQ,99.2501
2023-11-14,VNQ,98.2622
2023-11-15,VNQ,99.3194
2023-11-16,VNQ,97.9075
2023-11-17,VNQ,97.7556
2023-11-20,VNQ,96.6228
2023-11-21,VNQ,95.8112
2023-11-22,VNQ,95.919
